PERSON_ID,AGE,GENDER,APPLICATION_DATE,OUTCOME_DATE,OUTCOME
J-2068,37,F,10/04/2022,07/05/2022,Approved
X-3295,29,F,16/01/2021,22/02/2021,Approved
S-5479,68,F,26/05/2021,23/06/2021,Rejected
T-9848,72,M,01/10/2022,31/10/2022,Rejected
D-4468,21,F,01/03/2020,29/03/2020,Approved
N-8431,49,F,12/01/2021,11/02/2021,Approved
P-8058,20,F,26/07/2020,02/09/2020,Approved
O-3977,28,M,19/07/2020,13/08/2020,Rejected
Z-9347,34,F,20/07/2020,11/08/2020,Rejected
Q-6409,22,M,18/12/2021,19/01/2022,Approved
H-8349,41,F,04/03/2022,24/03/2022,Approved
V-6863,38,M,22/10/2020,14/11/2020,Rejected
N-4426,31,F,24/09/2022,31/10/2022,Approved
O-7638,41,M,13/07/2021,30/07/2021,Rejected
Y-1521,75,M,18/07/2021,05/08/2021,Approved
F-3278,37,M,30/01/2021,16/03/2021,Rejected
A-1876,40,M,20/04/2020,25/05/2020,Approved
I-6987,60,F,26/11/2020,30/12/2020,Rejected
S-7223,29,F,03/04/2020,08/05/2020,Approved
Q-8406,32,M,31/03/2022,23/04/2022,Approved
T-9782,72,F,03/03/2021,29/03/2021,Rejected
R-2931,43,M,12/10/2021,06/11/2021,Rejected
F-9311,74,M,10/04/2020,28/04/2020,Approved
W-7324,43,M,16/06/2021,30/06/2021,Rejected
Z-4727,47,M,08/12/2021,05/01/2022,Approved
I-7374,50,F,14/02/2022,14/03/2022,Rejected
H-5382,29,F,03/12/2021,22/12/2021,Approved
K-7247,38,M,11/05/2021,15/06/2021,Approved
N-3900,46,F,27/01/2021,23/02/2021,Approved
G-9772,31,F,25/03/2022,23/04/2022,Approved
G-8538,29,M,04/06/2021,20/06/2021,Approved
Y-1237,26,F,04/07/2022,18/07/2022,Rejected
I-3533,44,M,03/05/2020,21/05/2020,Approved
J-5606,32,F,10/02/2020,18/03/2020,Rejected
Y-1945,53,M,04/07/2020,28/07/2020,Approved
S-1312,47,M,15/05/2022,08/06/2022,Approved
W-8995,29,F,09/12/2022,,
L-1990,52,F,22/09/2020,16/10/2020,Approved
K-6165,42,M,08/02/2020,17/03/2020,Rejected
T-7414,53,F,01/03/2020,13/04/2020,Rejected
Q-8955,62,F,10/03/2021,09/04/2021,Approved
D-7740,62,M,09/08/2020,22/09/2020,Rejected
T-7202,56,M,11/10/2020,29/10/2020,Approved
K-2140,64,M,01/04/2021,23/04/2021,Approved
H-4555,26,F,15/02/2022,09/03/2022,Approved
T-4488,30,F,06/06/2022,12/07/2022,Rejected
Y-1009,46,F,22/09/2021,02/11/2021,Approved
N-4223,44,F,09/07/2022,16/08/2022,Approved
C-9518,62,F,11/09/2020,15/10/2020,Approved
Y-7840,29,M,14/03/2022,20/04/2022,Approved
B-5403,56,M,30/08/2020,09/10/2020,Approved
R-8323,28,F,30/05/2021,16/06/2021,Approved
F-6031,66,M,27/01/2020,21/02/2020,Approved
B-9677,22,F,15/12/2020,01/01/2021,Approved
L-8436,69,M,07/11/2022,25/11/2022,Rejected
V-1971,38,F,19/08/2021,29/09/2021,Approved
D-9737,50,M,23/11/2020,21/12/2020,Approved
I-7477,22,F,06/08/2020,23/08/2020,Approved
Y-9600,60,M,09/02/2022,12/03/2022,Rejected
Z-1882,44,F,08/03/2020,03/04/2020,Approved
